

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Apr 27 18:10:56 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 26/03/2025 GMT
    19                           ; 
    20                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   246     001B                     CCPR2L          equ	27	;# 
   247     001C                     CCPR2H          equ	28	;# 
   248     001D                     CCP2CON         equ	29	;# 
   249     001E                     ADRESH          equ	30	;# 
   250     001F                     ADCON0          equ	31	;# 
   251     0081                     OPTION_REG      equ	129	;# 
   252     0085                     TRISA           equ	133	;# 
   253     0086                     TRISB           equ	134	;# 
   254     0087                     TRISC           equ	135	;# 
   255     0088                     TRISD           equ	136	;# 
   256     0089                     TRISE           equ	137	;# 
   257     008C                     PIE1            equ	140	;# 
   258     008D                     PIE2            equ	141	;# 
   259     008E                     PCON            equ	142	;# 
   260     008F                     OSCCON          equ	143	;# 
   261     0090                     OSCTUNE         equ	144	;# 
   262     0091                     SSPCON2         equ	145	;# 
   263     0092                     PR2             equ	146	;# 
   264     0093                     SSPADD          equ	147	;# 
   265     0093                     SSPMSK          equ	147	;# 
   266     0093                     MSK             equ	147	;# 
   267     0094                     SSPSTAT         equ	148	;# 
   268     0095                     WPUB            equ	149	;# 
   269     0096                     IOCB            equ	150	;# 
   270     0097                     VRCON           equ	151	;# 
   271     0098                     TXSTA           equ	152	;# 
   272     0099                     SPBRG           equ	153	;# 
   273     009A                     SPBRGH          equ	154	;# 
   274     009B                     PWM1CON         equ	155	;# 
   275     009C                     ECCPAS          equ	156	;# 
   276     009D                     PSTRCON         equ	157	;# 
   277     009E                     ADRESL          equ	158	;# 
   278     009F                     ADCON1          equ	159	;# 
   279     0105                     WDTCON          equ	261	;# 
   280     0107                     CM1CON0         equ	263	;# 
   281     0108                     CM2CON0         equ	264	;# 
   282     0109                     CM2CON1         equ	265	;# 
   283     010C                     EEDATA          equ	268	;# 
   284     010C                     EEDAT           equ	268	;# 
   285     010D                     EEADR           equ	269	;# 
   286     010E                     EEDATH          equ	270	;# 
   287     010F                     EEADRH          equ	271	;# 
   288     0185                     SRCON           equ	389	;# 
   289     0187                     BAUDCTL         equ	391	;# 
   290     0188                     ANSEL           equ	392	;# 
   291     0189                     ANSELH          equ	393	;# 
   292     018C                     EECON1          equ	396	;# 
   293     018D                     EECON2          equ	397	;# 
   294     0000                     INDF            equ	0	;# 
   295     0001                     TMR0            equ	1	;# 
   296     0002                     PCL             equ	2	;# 
   297     0003                     STATUS          equ	3	;# 
   298     0004                     FSR             equ	4	;# 
   299     0005                     PORTA           equ	5	;# 
   300     0006                     PORTB           equ	6	;# 
   301     0007                     PORTC           equ	7	;# 
   302     0008                     PORTD           equ	8	;# 
   303     0009                     PORTE           equ	9	;# 
   304     000A                     PCLATH          equ	10	;# 
   305     000B                     INTCON          equ	11	;# 
   306     000C                     PIR1            equ	12	;# 
   307     000D                     PIR2            equ	13	;# 
   308     000E                     TMR1            equ	14	;# 
   309     000E                     TMR1L           equ	14	;# 
   310     000F                     TMR1H           equ	15	;# 
   311     0010                     T1CON           equ	16	;# 
   312     0011                     TMR2            equ	17	;# 
   313     0012                     T2CON           equ	18	;# 
   314     0013                     SSPBUF          equ	19	;# 
   315     0014                     SSPCON          equ	20	;# 
   316     0015                     CCPR1           equ	21	;# 
   317     0015                     CCPR1L          equ	21	;# 
   318     0016                     CCPR1H          equ	22	;# 
   319     0017                     CCP1CON         equ	23	;# 
   320     0018                     RCSTA           equ	24	;# 
   321     0019                     TXREG           equ	25	;# 
   322     001A                     RCREG           equ	26	;# 
   323     001B                     CCPR2           equ	27	;# 
   324     001B                     CCPR2L          equ	27	;# 
   325     001C                     CCPR2H          equ	28	;# 
   326     001D                     CCP2CON         equ	29	;# 
   327     001E                     ADRESH          equ	30	;# 
   328     001F                     ADCON0          equ	31	;# 
   329     0081                     OPTION_REG      equ	129	;# 
   330     0085                     TRISA           equ	133	;# 
   331     0086                     TRISB           equ	134	;# 
   332     0087                     TRISC           equ	135	;# 
   333     0088                     TRISD           equ	136	;# 
   334     0089                     TRISE           equ	137	;# 
   335     008C                     PIE1            equ	140	;# 
   336     008D                     PIE2            equ	141	;# 
   337     008E                     PCON            equ	142	;# 
   338     008F                     OSCCON          equ	143	;# 
   339     0090                     OSCTUNE         equ	144	;# 
   340     0091                     SSPCON2         equ	145	;# 
   341     0092                     PR2             equ	146	;# 
   342     0093                     SSPADD          equ	147	;# 
   343     0093                     SSPMSK          equ	147	;# 
   344     0093                     MSK             equ	147	;# 
   345     0094                     SSPSTAT         equ	148	;# 
   346     0095                     WPUB            equ	149	;# 
   347     0096                     IOCB            equ	150	;# 
   348     0097                     VRCON           equ	151	;# 
   349     0098                     TXSTA           equ	152	;# 
   350     0099                     SPBRG           equ	153	;# 
   351     009A                     SPBRGH          equ	154	;# 
   352     009B                     PWM1CON         equ	155	;# 
   353     009C                     ECCPAS          equ	156	;# 
   354     009D                     PSTRCON         equ	157	;# 
   355     009E                     ADRESL          equ	158	;# 
   356     009F                     ADCON1          equ	159	;# 
   357     0105                     WDTCON          equ	261	;# 
   358     0107                     CM1CON0         equ	263	;# 
   359     0108                     CM2CON0         equ	264	;# 
   360     0109                     CM2CON1         equ	265	;# 
   361     010C                     EEDATA          equ	268	;# 
   362     010C                     EEDAT           equ	268	;# 
   363     010D                     EEADR           equ	269	;# 
   364     010E                     EEDATH          equ	270	;# 
   365     010F                     EEADRH          equ	271	;# 
   366     0185                     SRCON           equ	389	;# 
   367     0187                     BAUDCTL         equ	391	;# 
   368     0188                     ANSEL           equ	392	;# 
   369     0189                     ANSELH          equ	393	;# 
   370     018C                     EECON1          equ	396	;# 
   371     018D                     EECON2          equ	397	;# 
   372     0000                     INDF            equ	0	;# 
   373     0001                     TMR0            equ	1	;# 
   374     0002                     PCL             equ	2	;# 
   375     0003                     STATUS          equ	3	;# 
   376     0004                     FSR             equ	4	;# 
   377     0005                     PORTA           equ	5	;# 
   378     0006                     PORTB           equ	6	;# 
   379     0007                     PORTC           equ	7	;# 
   380     0008                     PORTD           equ	8	;# 
   381     0009                     PORTE           equ	9	;# 
   382     000A                     PCLATH          equ	10	;# 
   383     000B                     INTCON          equ	11	;# 
   384     000C                     PIR1            equ	12	;# 
   385     000D                     PIR2            equ	13	;# 
   386     000E                     TMR1            equ	14	;# 
   387     000E                     TMR1L           equ	14	;# 
   388     000F                     TMR1H           equ	15	;# 
   389     0010                     T1CON           equ	16	;# 
   390     0011                     TMR2            equ	17	;# 
   391     0012                     T2CON           equ	18	;# 
   392     0013                     SSPBUF          equ	19	;# 
   393     0014                     SSPCON          equ	20	;# 
   394     0015                     CCPR1           equ	21	;# 
   395     0015                     CCPR1L          equ	21	;# 
   396     0016                     CCPR1H          equ	22	;# 
   397     0017                     CCP1CON         equ	23	;# 
   398     0018                     RCSTA           equ	24	;# 
   399     0019                     TXREG           equ	25	;# 
   400     001A                     RCREG           equ	26	;# 
   401     001B                     CCPR2           equ	27	;# 
   402     001B                     CCPR2L          equ	27	;# 
   403     001C                     CCPR2H          equ	28	;# 
   404     001D                     CCP2CON         equ	29	;# 
   405     001E                     ADRESH          equ	30	;# 
   406     001F                     ADCON0          equ	31	;# 
   407     0081                     OPTION_REG      equ	129	;# 
   408     0085                     TRISA           equ	133	;# 
   409     0086                     TRISB           equ	134	;# 
   410     0087                     TRISC           equ	135	;# 
   411     0088                     TRISD           equ	136	;# 
   412     0089                     TRISE           equ	137	;# 
   413     008C                     PIE1            equ	140	;# 
   414     008D                     PIE2            equ	141	;# 
   415     008E                     PCON            equ	142	;# 
   416     008F                     OSCCON          equ	143	;# 
   417     0090                     OSCTUNE         equ	144	;# 
   418     0091                     SSPCON2         equ	145	;# 
   419     0092                     PR2             equ	146	;# 
   420     0093                     SSPADD          equ	147	;# 
   421     0093                     SSPMSK          equ	147	;# 
   422     0093                     MSK             equ	147	;# 
   423     0094                     SSPSTAT         equ	148	;# 
   424     0095                     WPUB            equ	149	;# 
   425     0096                     IOCB            equ	150	;# 
   426     0097                     VRCON           equ	151	;# 
   427     0098                     TXSTA           equ	152	;# 
   428     0099                     SPBRG           equ	153	;# 
   429     009A                     SPBRGH          equ	154	;# 
   430     009B                     PWM1CON         equ	155	;# 
   431     009C                     ECCPAS          equ	156	;# 
   432     009D                     PSTRCON         equ	157	;# 
   433     009E                     ADRESL          equ	158	;# 
   434     009F                     ADCON1          equ	159	;# 
   435     0105                     WDTCON          equ	261	;# 
   436     0107                     CM1CON0         equ	263	;# 
   437     0108                     CM2CON0         equ	264	;# 
   438     0109                     CM2CON1         equ	265	;# 
   439     010C                     EEDATA          equ	268	;# 
   440     010C                     EEDAT           equ	268	;# 
   441     010D                     EEADR           equ	269	;# 
   442     010E                     EEDATH          equ	270	;# 
   443     010F                     EEADRH          equ	271	;# 
   444     0185                     SRCON           equ	389	;# 
   445     0187                     BAUDCTL         equ	391	;# 
   446     0188                     ANSEL           equ	392	;# 
   447     0189                     ANSELH          equ	393	;# 
   448     018C                     EECON1          equ	396	;# 
   449     018D                     EECON2          equ	397	;# 
   450                           
   451                           	psect	idataBANK0
   452     072B                     __pidataBANK0:
   453                           
   454                           ;initializer for _binary_pattern
   455     072B  34C0               	retlw	192
   456     072C  34F9               	retlw	249
   457     072D  34A4               	retlw	164
   458     072E  34B0               	retlw	176
   459     072F  3499               	retlw	153
   460     0730  3492               	retlw	146
   461     0731  3482               	retlw	130
   462     0732  34F8               	retlw	248
   463     0733  3480               	retlw	128
   464     0734  3490               	retlw	144
   465                           
   466                           ;initializer for main@F1462
   467     0735  3480               	retlw	128
   468     0736  34C0               	retlw	192
   469     0737  34E0               	retlw	224
   470     0738  34F0               	retlw	240
   471     0739  34F8               	retlw	248
   472     073A  34FC               	retlw	252
   473     073B  34FE               	retlw	254
   474     073C  34FF               	retlw	255
   475                           
   476                           	psect	strings
   477     0003                     __pstrings:
   478     0003                     stringtab:
   479     0003                     __stringtab:
   480     0003                     stringcode:	
   481                           ;	String table - string pointers are 1 byte each
   482                           
   483     0003                     stringdir:
   484     0003  3000               	movlw	high stringdir
   485     0004  008A               	movwf	10
   486     0005  0804               	movf	4,w
   487     0006  0A84               	incf	4,f
   488     0007  0782               	addwf	2,f
   489     0008                     __stringbase:
   490     0008  3400               	retlw	0
   491     0009                     __end_of__stringtab:
   492     0009                     _YELLOW_TIME:
   493     0009  34E8               	retlw	232
   494     000A  3403               	retlw	3
   495     000B                     __end_of_YELLOW_TIME:
   496     000B                     _ROAD2_TIME:
   497     000B  34B8               	retlw	184
   498     000C  340B               	retlw	11
   499     000D                     __end_of_ROAD2_TIME:
   500     000D                     _ROAD1_TIME:
   501     000D  34D0               	retlw	208
   502     000E  3407               	retlw	7
   503     000F                     __end_of_ROAD1_TIME:
   504     0007                     _PORTCbits      set	7
   505     0008                     _PORTDbits      set	8
   506     0009                     _PORTE          set	9
   507     0009                     _PORTEbits      set	9
   508     0047                     _RD7            set	71
   509     0035                     _RB5            set	53
   510     0034                     _RB4            set	52
   511     0044                     _RD4            set	68
   512     0041                     _RD1            set	65
   513     0040                     _RD0            set	64
   514     0045                     _RD5            set	69
   515     0042                     _RD2            set	66
   516     0043                     _RD3            set	67
   517     0088                     _TRISDbits      set	136
   518     0087                     _TRISCbits      set	135
   519     0089                     _TRISE          set	137
   520     000F                     STR_1:
   521     000F  3425               	retlw	37	;'%'
   522     0010  3464               	retlw	100	;'d'
   523     0011  3400               	retlw	0
   524                           
   525                           	psect	cinit
   526     07E5                     start_initialization:	
   527                           ; #config settings
   528                           
   529     07E5                     __initialization:
   530                           
   531                           ; Initialize objects allocated to BANK0
   532     07E5  1383               	bcf	3,7	;select IRP bank0
   533     07E6  3032               	movlw	low (__pdataBANK0+18)
   534     07E7  00FD               	movwf	btemp+-1
   535     07E8  3007               	movlw	high __pidataBANK0
   536     07E9  00FE               	movwf	btemp
   537     07EA  302B               	movlw	low __pidataBANK0
   538     07EB  00FF               	movwf	btemp+1
   539     07EC  3020               	movlw	low __pdataBANK0
   540     07ED  0084               	movwf	4
   541     07EE  120A  118A  2741  120A  118A  	fcall	init_ram0
   542                           
   543                           ; Clear objects allocated to BANK0
   544     07F3  01BC               	clrf	__pbssBANK0& (0+127)
   545     07F4  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   546     07F5  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   547     07F6  01BF               	clrf	(__pbssBANK0+3)& (0+127)
   548                           
   549                           ; Clear objects allocated to COMMON
   550     07F7  01F9               	clrf	__pbssCOMMON& (0+127)
   551     07F8  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   552     07F9  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   553     07FA  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   554     07FB  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   555     07FC                     end_of_initialization:	
   556                           ;End of C runtime variable initialization code
   557                           
